Employee ID,Employee Name,Review Month,Review Year,Overall rating,Quality of Work,Attendance & Punctuality,Reliability/Dependability,Communication Skills,Judgment & Decision-Making,Initiative & Flexibility,Cooperation & Teamwork,Knowledge of Position,Training & Development,Overall rating.1,Quality of Work.1,Attendance & Punctuality.1,Reliability/Dependability.1,Communication Skills.1,Judgment & Decision-Making.1,Initiative & Flexibility.1,Cooperation & Teamwork.1,Knowledge of Position.1,Training & Development.1
EMP1000,James Smith,February,2023,0.53,0.36,0.63,0.44,0.28,0.9,0.84,0.35,0.46,0.5,0.54,0.42,0.63,0.48,0.27,0.85,0.83,0.35,0.51,0.52
EMP1001,James Johnson,July,2023,0.45,0.05,0.86,0.19,0.61,0.91,0.18,0.3,0.54,0.45,0.45,0.0,0.89,0.15,0.62,0.95,0.21,0.26,0.56,0.4
EMP1010,James Hernandez,January,2024,0.51,0.69,0.66,0.4,0.12,0.04,0.73,0.73,0.91,0.31,0.51,0.69,0.71,0.38,0.08,0.04,0.71,0.72,0.92,0.31
EMP1011,James Lopez,May,2023,0.3,0.19,0.02,0.39,0.15,0.11,0.4,0.38,0.84,0.19,0.3,0.18,0.02,0.4,0.16,0.1,0.41,0.39,0.84,0.2
EMP1016,James Taylor,October,2024,0.38,0.0,0.17,0.16,0.8,0.77,0.53,0.14,0.31,0.55,0.39,0.0,0.17,0.16,0.85,0.75,0.47,0.16,0.31,0.61
EMP1017,James Moore,October,2024,0.49,0.83,0.06,0.2,0.49,0.83,0.42,0.8,0.04,0.73,0.5,0.87,0.08,0.21,0.57,0.82,0.37,0.81,0.03,0.72
EMP1018,James Jackson,August,2023,0.64,0.85,0.41,0.87,0.7,0.32,0.73,0.49,0.94,0.43,0.63,0.85,0.39,0.86,0.69,0.34,0.77,0.47,0.92,0.42
EMP1019,James Martin,October,2023,0.56,0.51,0.2,0.94,0.45,0.72,0.62,0.06,0.78,0.78,0.54,0.46,0.16,0.9,0.46,0.74,0.61,0.0,0.72,0.78
EMP1022,Mary Williams,January,2023,0.52,0.54,0.32,0.42,0.88,0.19,0.97,0.22,0.88,0.22,0.51,0.55,0.3,0.43,0.91,0.15,0.99,0.27,0.86,0.14
EMP1022,Mary Williams,March,2023,0.47,0.13,0.66,0.07,0.53,0.19,0.69,0.73,0.73,0.54,0.47,0.12,0.67,0.06,0.52,0.16,0.67,0.72,0.76,0.52
EMP1026,Mary Miller,July,2024,0.29,0.41,0.13,0.05,0.64,0.29,0.2,0.46,0.33,0.08,0.32,0.43,0.15,0.07,0.61,0.33,0.26,0.48,0.35,0.16
EMP1027,Mary Davis,February,2023,0.45,0.57,0.82,0.03,0.61,0.58,0.35,0.06,0.84,0.22,0.46,0.55,0.79,0.0,0.62,0.55,0.4,0.09,0.86,0.26
EMP1031,Mary Lopez,July,2023,0.54,0.76,0.53,0.97,0.2,0.38,0.35,0.85,0.36,0.49,0.55,0.76,0.51,0.99,0.19,0.41,0.38,0.86,0.35,0.46
EMP1033,Mary Wilson,June,2023,0.61,0.17,0.3,0.52,0.94,0.53,0.23,0.93,0.86,0.99,0.61,0.12,0.35,0.55,0.91,0.5,0.24,0.94,0.85,1.0
EMP1036,Mary Taylor,December,2024,0.27,0.73,0.07,0.1,0.27,0.35,0.04,0.3,0.38,0.16,0.27,0.71,0.08,0.13,0.28,0.36,0.04,0.25,0.37,0.17
EMP1038,Mary Jackson,April,2024,0.59,0.92,0.14,0.36,0.52,0.53,0.76,0.82,0.57,0.72,0.6,0.87,0.11,0.36,0.62,0.52,0.78,0.85,0.57,0.72
EMP1039,Mary Martin,May,2023,0.48,0.06,0.03,0.95,0.47,0.26,0.31,0.58,0.87,0.77,0.48,0.03,0.02,0.99,0.45,0.23,0.31,0.56,0.92,0.79
EMP1039,Mary Martin,August,2024,0.5,0.85,0.64,0.05,0.12,0.35,0.93,0.44,0.98,0.12,0.49,0.83,0.61,0.02,0.12,0.33,0.87,0.52,1.0,0.12
EMP1039,Mary Martin,September,2024,0.54,0.46,0.22,0.68,0.41,0.19,0.8,1.0,0.52,0.55,0.53,0.45,0.23,0.67,0.38,0.24,0.79,0.94,0.48,0.58
EMP1040,John Smith,August,2023,0.51,0.3,0.08,0.76,0.72,0.3,0.4,0.53,0.83,0.66,0.51,0.23,0.12,0.74,0.69,0.31,0.4,0.51,0.87,0.72
EMP1044,John Jones,April,2024,0.6,0.98,0.75,0.61,0.6,0.69,0.68,0.4,0.29,0.43,0.6,1.0,0.71,0.62,0.55,0.68,0.69,0.39,0.26,0.51
EMP1044,John Jones,July,2024,0.54,0.85,0.31,0.55,0.24,0.46,0.92,0.34,1.0,0.2,0.55,0.89,0.29,0.55,0.26,0.47,0.93,0.37,1.0,0.16
EMP1045,John Garcia,February,2023,0.58,0.92,0.85,0.12,0.65,0.26,0.77,0.49,0.88,0.27,0.56,0.87,0.87,0.09,0.6,0.29,0.75,0.5,0.85,0.25
EMP1046,John Miller,March,2024,0.62,0.14,0.93,0.82,0.63,0.48,0.39,0.8,0.56,0.82,0.62,0.17,0.95,0.83,0.67,0.41,0.41,0.81,0.56,0.81
EMP1046,John Miller,October,2024,0.58,0.77,0.18,0.24,0.93,0.58,0.84,0.19,0.48,0.98,0.58,0.81,0.19,0.23,0.92,0.6,0.88,0.2,0.45,0.92
EMP1048,John Rodriguez,January,2024,0.29,0.27,0.41,0.47,0.36,0.47,0.36,0.12,0.05,0.1,0.3,0.25,0.38,0.45,0.44,0.49,0.41,0.1,0.07,0.1
EMP1053,John Wilson,August,2023,0.47,0.96,0.83,0.52,0.52,0.08,0.61,0.28,0.15,0.27,0.47,0.97,0.84,0.5,0.51,0.08,0.64,0.24,0.2,0.22
EMP1056,John Taylor,March,2023,0.57,0.56,0.07,0.67,0.12,0.64,0.94,0.85,0.47,0.79,0.57,0.56,0.06,0.69,0.16,0.66,0.93,0.86,0.46,0.79
EMP1058,John Jackson,December,2023,0.55,0.28,0.45,0.94,0.36,0.64,0.53,0.89,0.43,0.46,0.54,0.25,0.43,0.9,0.35,0.62,0.52,0.93,0.44,0.46
EMP1063,Patricia Brown,November,2023,0.71,0.78,0.75,0.27,0.84,0.99,0.55,0.6,0.66,0.95,0.72,0.78,0.79,0.3,0.83,1.0,0.55,0.66,0.68,0.89
EMP1064,Patricia Jones,May,2023,0.6,0.48,0.69,0.93,0.1,0.6,0.99,0.83,0.61,0.18,0.61,0.5,0.66,0.94,0.1,0.69,1.0,0.84,0.6,0.17
EMP1065,Patricia Garcia,November,2023,0.41,0.68,0.69,0.62,0.54,0.09,0.46,0.02,0.36,0.24,0.42,0.71,0.72,0.63,0.51,0.09,0.41,0.0,0.39,0.29
EMP1067,Patricia Davis,May,2023,0.47,0.42,0.7,0.48,0.03,0.48,0.31,0.43,0.8,0.58,0.47,0.41,0.69,0.53,0.01,0.45,0.34,0.44,0.83,0.57
EMP1068,Patricia Rodriguez,January,2023,0.41,0.03,0.26,0.28,0.62,0.55,0.35,0.07,0.89,0.66,0.42,0.01,0.29,0.24,0.66,0.55,0.35,0.12,0.86,0.67
EMP1068,Patricia Rodriguez,December,2023,0.45,0.99,0.58,0.78,0.08,0.01,0.65,0.23,0.46,0.3,0.45,0.97,0.55,0.8,0.09,0.0,0.7,0.22,0.44,0.24
EMP1068,Patricia Rodriguez,November,2024,0.4,0.51,0.0,0.7,0.19,0.28,0.14,0.28,0.86,0.61,0.39,0.5,0.0,0.68,0.18,0.35,0.12,0.26,0.83,0.58
EMP1070,Patricia Hernandez,October,2024,0.42,0.45,0.05,0.11,0.19,0.31,0.79,0.43,0.6,0.86,0.42,0.48,0.06,0.11,0.17,0.29,0.79,0.44,0.55,0.85
EMP1074,Patricia Anderson,December,2024,0.6,0.78,0.37,0.98,0.51,0.65,0.1,0.96,0.29,0.78,0.58,0.78,0.28,0.97,0.48,0.66,0.06,0.93,0.29,0.73
EMP1082,Robert Williams,June,2023,0.54,0.35,0.53,0.81,0.92,0.12,0.68,0.67,0.24,0.52,0.54,0.35,0.53,0.81,0.86,0.07,0.75,0.68,0.22,0.57
EMP1084,Robert Jones,February,2024,0.44,0.22,0.56,0.01,0.98,0.07,0.89,0.27,0.67,0.32,0.45,0.24,0.57,0.01,0.95,0.12,0.9,0.29,0.65,0.33
EMP1086,Robert Miller,September,2023,0.43,0.99,0.13,0.24,0.53,0.52,0.16,0.5,0.25,0.56,0.43,0.99,0.18,0.2,0.5,0.53,0.13,0.43,0.29,0.59
EMP1087,Robert Davis,September,2023,0.61,0.7,0.31,0.94,0.3,0.67,0.52,0.97,0.99,0.11,0.6,0.74,0.28,0.93,0.28,0.63,0.5,0.94,1.0,0.08
EMP1088,Robert Rodriguez,March,2023,0.48,0.47,0.25,0.42,0.56,0.78,0.94,0.5,0.25,0.18,0.48,0.52,0.26,0.39,0.58,0.78,0.94,0.5,0.22,0.17
EMP1088,Robert Rodriguez,May,2024,0.45,0.29,0.94,0.94,0.35,0.4,0.01,0.21,0.46,0.49,0.46,0.34,0.93,0.96,0.31,0.42,0.02,0.25,0.42,0.49
EMP1091,Robert Lopez,September,2023,0.38,0.91,0.18,0.02,0.88,0.06,0.9,0.19,0.27,0.05,0.38,0.92,0.15,0.05,0.89,0.06,0.88,0.15,0.25,0.04
EMP1094,Robert Anderson,February,2023,0.54,0.37,0.78,0.26,0.12,0.4,0.93,0.35,0.94,0.68,0.51,0.39,0.74,0.24,0.16,0.31,0.88,0.34,0.88,0.65
EMP1100,Jennifer Smith,February,2023,0.39,0.51,0.25,0.18,0.15,0.16,0.79,0.51,0.47,0.48,0.39,0.52,0.23,0.18,0.13,0.15,0.79,0.5,0.5,0.51
EMP1101,Jennifer Johnson,September,2023,0.47,0.05,0.79,0.69,0.46,0.36,0.91,0.58,0.14,0.22,0.47,0.03,0.8,0.68,0.44,0.4,0.93,0.58,0.14,0.21
EMP1101,Jennifer Johnson,June,2024,0.53,0.97,0.38,0.46,0.81,0.46,0.05,0.36,0.57,0.69,0.52,0.99,0.37,0.43,0.85,0.43,0.06,0.3,0.57,0.64
EMP1102,Jennifer Williams,February,2023,0.46,0.03,0.02,0.73,0.03,0.32,0.85,0.83,0.54,0.76,0.45,0.03,0.0,0.74,0.01,0.3,0.83,0.82,0.54,0.77
EMP1103,Jennifer Brown,May,2023,0.47,0.77,0.75,0.07,0.23,0.69,0.13,0.39,0.34,0.9,0.49,0.81,0.77,0.09,0.21,0.64,0.16,0.43,0.34,0.92
EMP1105,Jennifer Garcia,July,2023,0.29,0.82,0.23,0.04,0.49,0.21,0.22,0.12,0.3,0.22,0.31,0.83,0.23,0.05,0.52,0.19,0.26,0.17,0.28,0.23
EMP1105,Jennifer Garcia,October,2024,0.48,0.52,0.63,0.24,0.37,0.2,0.52,0.84,0.57,0.46,0.51,0.58,0.7,0.3,0.34,0.16,0.5,0.88,0.62,0.52
EMP1108,Jennifer Rodriguez,March,2023,0.49,0.43,0.2,0.31,0.34,0.84,0.36,0.91,0.42,0.63,0.5,0.46,0.23,0.3,0.37,0.83,0.32,0.92,0.43,0.65
EMP1112,Jennifer Gonzalez,June,2023,0.47,0.88,0.01,0.7,0.22,0.79,0.01,0.68,0.27,0.67,0.48,0.91,0.0,0.71,0.24,0.8,0.01,0.66,0.29,0.67
EMP1113,Jennifer Wilson,September,2023,0.38,0.46,0.13,0.34,0.02,0.15,0.49,0.11,0.74,0.98,0.38,0.44,0.09,0.34,0.07,0.17,0.52,0.13,0.77,0.92
EMP1113,Jennifer Wilson,December,2024,0.33,0.25,0.3,0.21,0.48,0.07,0.38,0.66,0.36,0.26,0.34,0.27,0.37,0.21,0.43,0.06,0.42,0.61,0.4,0.28
EMP1114,Jennifer Anderson,February,2023,0.54,0.26,0.97,0.04,0.06,0.9,0.55,0.87,0.87,0.34,0.54,0.28,0.97,0.09,0.05,0.88,0.56,0.88,0.86,0.32
EMP1118,Jennifer Jackson,May,2023,0.47,0.76,0.26,0.37,0.21,0.67,0.76,0.25,0.55,0.36,0.46,0.77,0.27,0.39,0.17,0.67,0.74,0.24,0.54,0.38
EMP1120,Michael Smith,September,2023,0.58,0.87,0.47,0.42,0.71,0.32,0.02,0.89,0.96,0.56,0.58,0.89,0.5,0.4,0.73,0.32,0.0,0.84,1.0,0.56
EMP1121,Michael Johnson,May,2024,0.56,0.76,0.23,0.94,0.3,0.86,0.45,0.16,0.59,0.76,0.56,0.72,0.24,0.96,0.31,0.83,0.49,0.13,0.61,0.79
EMP1122,Michael Williams,February,2024,0.51,0.28,0.73,0.66,0.17,0.83,0.18,0.97,0.55,0.26,0.51,0.23,0.7,0.71,0.22,0.76,0.21,0.96,0.53,0.25
EMP1122,Michael Williams,May,2024,0.39,0.27,0.4,0.24,0.35,0.14,0.65,0.46,0.46,0.51,0.39,0.28,0.41,0.23,0.32,0.12,0.67,0.5,0.48,0.47
EMP1132,Michael Gonzalez,July,2023,0.37,0.05,0.55,0.11,0.0,0.15,0.91,0.57,0.95,0.08,0.39,0.07,0.58,0.13,0.0,0.21,0.9,0.54,0.97,0.1
EMP1132,Michael Gonzalez,October,2024,0.55,0.93,0.38,0.35,0.5,0.46,0.52,0.37,0.71,0.7,0.55,0.96,0.37,0.37,0.48,0.46,0.5,0.38,0.7,0.69
EMP1133,Michael Wilson,March,2023,0.48,0.39,0.3,0.69,0.82,0.39,0.2,0.14,0.93,0.42,0.47,0.4,0.26,0.65,0.82,0.36,0.21,0.14,0.94,0.42
EMP1134,Michael Anderson,March,2024,0.57,0.85,0.0,0.53,0.05,0.71,0.85,0.39,0.78,0.99,0.58,0.87,0.0,0.54,0.1,0.72,0.89,0.37,0.72,1.0
EMP1136,Michael Taylor,March,2024,0.39,0.09,0.07,0.42,0.5,0.44,0.94,0.03,0.68,0.38,0.37,0.11,0.02,0.4,0.43,0.42,0.91,0.01,0.61,0.41
EMP1136,Michael Taylor,May,2024,0.47,0.1,0.6,0.54,0.74,0.33,0.05,0.87,0.45,0.56,0.49,0.17,0.68,0.52,0.78,0.33,0.08,0.87,0.46,0.53
EMP1136,Michael Taylor,September,2024,0.67,0.25,0.73,0.09,0.67,0.92,0.86,0.69,0.83,0.96,0.68,0.29,0.76,0.08,0.69,0.87,0.87,0.69,0.86,1.0
EMP1137,Michael Moore,March,2024,0.51,0.21,0.45,0.68,0.96,0.13,0.54,0.73,0.55,0.36,0.53,0.27,0.48,0.7,0.98,0.12,0.52,0.77,0.6,0.34
EMP1141,Linda Johnson,May,2024,0.47,0.59,0.89,0.43,0.07,0.27,0.41,0.11,0.64,0.81,0.48,0.59,0.91,0.46,0.07,0.33,0.41,0.11,0.64,0.77
EMP1143,Linda Brown,February,2024,0.59,0.64,0.9,0.48,0.64,0.11,0.91,0.4,0.58,0.62,0.59,0.65,0.87,0.49,0.68,0.12,0.92,0.39,0.56,0.63
EMP1145,Linda Garcia,April,2023,0.5,0.85,0.28,0.72,0.18,0.55,0.48,0.08,0.48,0.86,0.51,0.89,0.29,0.74,0.19,0.57,0.49,0.07,0.5,0.84
EMP1146,Linda Miller,January,2024,0.61,0.94,0.47,0.48,0.95,0.36,0.27,0.87,0.76,0.4,0.61,0.95,0.48,0.42,0.92,0.38,0.25,0.9,0.78,0.45
EMP1146,Linda Miller,October,2024,0.56,0.36,0.57,0.77,0.63,0.54,0.3,0.64,0.91,0.28,0.56,0.38,0.59,0.77,0.63,0.58,0.28,0.63,0.9,0.28
EMP1147,Linda Davis,March,2023,0.52,0.6,0.85,0.98,0.3,0.76,0.29,0.44,0.23,0.23,0.52,0.61,0.88,1.0,0.26,0.75,0.3,0.48,0.2,0.2
EMP1148,Linda Rodriguez,July,2023,0.44,0.08,0.66,0.35,0.08,0.99,0.59,0.18,0.03,0.97,0.45,0.13,0.71,0.36,0.1,0.99,0.61,0.16,0.0,0.98
EMP1148,Linda Rodriguez,May,2024,0.23,0.11,0.05,0.11,0.03,0.04,0.89,0.45,0.35,0.01,0.23,0.11,0.12,0.07,0.08,0.03,0.89,0.37,0.38,0.0
EMP1151,Linda Lopez,March,2024,0.57,0.88,0.86,0.05,0.07,0.75,0.54,0.82,0.53,0.67,0.59,0.86,0.84,0.1,0.07,0.75,0.54,0.84,0.53,0.74
EMP1152,Linda Gonzalez,December,2024,0.61,0.11,0.31,0.86,1.0,0.59,0.88,0.98,0.36,0.36,0.6,0.1,0.28,0.86,1.0,0.62,0.9,0.95,0.38,0.34
EMP1156,Linda Taylor,July,2023,0.55,0.33,0.45,0.74,0.31,0.75,0.43,0.37,0.83,0.71,0.54,0.31,0.41,0.73,0.26,0.77,0.42,0.37,0.85,0.75
EMP1157,Linda Moore,May,2023,0.62,0.21,0.14,0.19,0.95,0.81,0.99,0.87,0.93,0.5,0.62,0.26,0.11,0.16,0.98,0.8,1.0,0.85,0.94,0.5
EMP1157,Linda Moore,July,2023,0.47,0.23,0.85,0.39,0.36,0.43,0.63,0.42,0.53,0.38,0.47,0.26,0.81,0.35,0.4,0.45,0.64,0.4,0.57,0.31
EMP1159,Linda Martin,April,2024,0.38,0.59,0.99,0.51,0.52,0.13,0.16,0.2,0.04,0.32,0.37,0.64,1.0,0.51,0.49,0.11,0.12,0.14,0.0,0.32
EMP1161,William Johnson,January,2023,0.45,0.53,0.01,0.7,0.56,0.84,0.7,0.09,0.52,0.11,0.46,0.55,0.0,0.71,0.58,0.81,0.73,0.14,0.49,0.12
EMP1162,William Williams,November,2024,0.49,0.66,0.57,0.44,0.33,0.19,0.71,0.56,0.5,0.44,0.5,0.64,0.65,0.43,0.3,0.19,0.72,0.58,0.49,0.46
EMP1164,William Jones,March,2023,0.46,0.21,0.66,0.65,0.7,0.44,0.17,0.33,0.84,0.17,0.46,0.23,0.64,0.57,0.69,0.46,0.18,0.34,0.85,0.2
EMP1167,William Davis,October,2024,0.62,0.92,0.86,0.07,0.36,0.62,0.8,0.06,0.96,0.9,0.6,0.87,0.85,0.08,0.36,0.61,0.76,0.04,0.88,0.93
EMP1169,William Martinez,October,2023,0.46,0.44,0.51,0.26,0.63,0.22,0.55,0.73,0.57,0.24,0.47,0.47,0.47,0.27,0.64,0.24,0.58,0.73,0.56,0.24
EMP1170,William Hernandez,November,2023,0.35,0.7,0.36,0.01,0.31,0.53,0.4,0.25,0.32,0.29,0.36,0.73,0.33,0.0,0.27,0.57,0.43,0.27,0.36,0.26
EMP1170,William Hernandez,September,2024,0.58,0.55,0.58,1.0,0.8,0.3,0.92,0.66,0.21,0.24,0.58,0.6,0.59,1.0,0.79,0.29,0.89,0.63,0.2,0.19
EMP1174,William Anderson,June,2023,0.4,0.32,0.41,0.74,0.18,0.93,0.49,0.24,0.14,0.13,0.39,0.34,0.41,0.73,0.15,0.92,0.47,0.21,0.16,0.12
EMP1175,William Thomas,August,2024,0.43,0.32,0.59,0.77,0.18,0.52,0.28,0.39,0.41,0.4,0.43,0.33,0.6,0.77,0.2,0.5,0.3,0.38,0.39,0.38
EMP1176,William Taylor,July,2023,0.51,0.1,0.93,0.56,0.26,0.91,0.27,0.24,0.3,0.98,0.51,0.11,0.92,0.58,0.26,0.91,0.27,0.29,0.27,0.98
EMP1177,William Moore,May,2024,0.42,0.11,0.73,0.05,0.7,0.16,0.66,0.11,0.33,0.95,0.42,0.12,0.73,0.04,0.74,0.15,0.64,0.12,0.3,0.93
EMP1178,William Jackson,November,2024,0.6,0.08,0.41,0.87,0.74,0.97,0.44,0.39,0.74,0.73,0.59,0.06,0.41,0.87,0.69,0.98,0.45,0.41,0.72,0.74
EMP1179,William Martin,April,2024,0.4,0.35,0.74,0.04,0.93,0.48,0.38,0.21,0.06,0.42,0.4,0.35,0.74,0.0,0.95,0.5,0.35,0.24,0.04,0.41
