Employee ID,Employee Name,Review Month,Review Year,Overall rating,Quality of Work,Attendance & Punctuality,Reliability/Dependability,Communication Skills,Judgment & Decision-Making,Initiative & Flexibility,Cooperation & Teamwork,Knowledge of Position,Training & Development,Overall rating.1,Quality of Work.1,Attendance & Punctuality.1,Reliability/Dependability.1,Communication Skills.1,Judgment & Decision-Making.1,Initiative & Flexibility.1,Cooperation & Teamwork.1,Knowledge of Position.1,Training & Development.1
EMP1180,Elizabeth Smith,January,2023,0.47,0.71,0.52,0.18,0.33,0.82,0.6,0.26,0.57,0.23,0.47,0.69,0.53,0.16,0.36,0.82,0.6,0.27,0.55,0.21
EMP1180,Elizabeth Smith,July,2023,0.31,0.12,0.35,0.66,0.16,0.36,0.29,0.03,0.47,0.37,0.3,0.12,0.34,0.67,0.15,0.33,0.28,0.0,0.51,0.34
EMP1184,Elizabeth Jones,December,2023,0.43,0.97,0.33,0.68,0.27,0.06,0.01,0.85,0.02,0.68,0.43,0.99,0.3,0.69,0.27,0.06,0.0,0.88,0.0,0.72
EMP1184,Elizabeth Jones,September,2024,0.49,0.65,0.88,0.58,0.11,0.36,0.14,0.86,0.66,0.2,0.51,0.67,0.91,0.59,0.13,0.37,0.18,0.85,0.69,0.22
EMP1185,Elizabeth Garcia,April,2023,0.61,0.56,0.89,0.18,0.83,0.91,0.75,0.63,0.2,0.52,0.62,0.57,0.9,0.2,0.83,0.92,0.79,0.62,0.22,0.54
EMP1185,Elizabeth Garcia,November,2024,0.66,0.53,0.95,0.86,0.64,0.59,0.06,0.97,0.39,0.99,0.67,0.49,0.98,0.85,0.72,0.59,0.06,0.95,0.38,0.99
EMP1189,Elizabeth Martinez,April,2023,0.43,0.58,0.81,0.21,0.38,0.9,0.1,0.78,0.07,0.06,0.42,0.55,0.81,0.21,0.37,0.85,0.1,0.78,0.07,0.06
EMP1190,Elizabeth Hernandez,April,2023,0.64,0.62,0.89,0.72,0.42,0.57,0.84,0.4,0.96,0.32,0.65,0.63,0.98,0.69,0.47,0.6,0.81,0.39,0.94,0.3
EMP1192,Elizabeth Gonzalez,April,2024,0.61,0.58,0.83,0.61,0.94,0.68,0.6,0.5,0.2,0.51,0.61,0.54,0.8,0.67,0.93,0.66,0.61,0.54,0.22,0.53
EMP1193,Elizabeth Wilson,December,2023,0.46,0.83,0.67,0.65,0.38,0.16,0.07,0.6,0.32,0.44,0.46,0.82,0.65,0.64,0.43,0.16,0.08,0.58,0.29,0.46
EMP1195,Elizabeth Thomas,February,2023,0.48,0.02,0.12,0.67,0.09,0.87,0.74,0.6,0.18,0.99,0.47,0.05,0.08,0.68,0.07,0.89,0.74,0.6,0.18,0.98
EMP1195,Elizabeth Thomas,June,2023,0.54,0.08,0.58,0.99,0.68,0.3,0.86,0.95,0.04,0.42,0.54,0.06,0.56,0.99,0.62,0.27,0.88,0.99,0.08,0.41
EMP1197,Elizabeth Moore,February,2023,0.5,0.26,0.7,0.64,0.37,0.35,0.53,0.74,0.64,0.29,0.5,0.24,0.75,0.66,0.39,0.32,0.55,0.74,0.64,0.23
EMP1200,David Smith,February,2024,0.63,0.35,0.42,0.65,0.95,0.97,0.42,0.8,0.63,0.44,0.62,0.29,0.41,0.61,0.94,0.96,0.46,0.82,0.66,0.47
EMP1212,David Gonzalez,August,2023,0.47,0.84,0.07,0.37,0.87,0.26,0.93,0.38,0.44,0.08,0.46,0.8,0.01,0.32,0.9,0.26,0.9,0.41,0.46,0.1
EMP1212,David Gonzalez,September,2024,0.39,0.82,0.53,0.09,0.46,0.25,0.55,0.03,0.63,0.19,0.39,0.85,0.51,0.07,0.43,0.26,0.53,0.06,0.63,0.18
EMP1220,Susan Smith,January,2023,0.58,0.88,0.75,0.64,0.05,0.08,0.92,0.71,0.52,0.7,0.58,0.89,0.74,0.65,0.05,0.04,0.93,0.72,0.47,0.69
EMP1221,Susan Johnson,May,2023,0.58,0.5,0.03,0.54,0.85,0.51,1.0,0.66,0.75,0.39,0.59,0.49,0.0,0.61,0.9,0.49,1.0,0.6,0.75,0.43
EMP1224,Susan Jones,February,2024,0.43,0.17,0.95,0.56,0.5,0.22,0.38,0.19,0.83,0.09,0.42,0.18,0.89,0.57,0.51,0.23,0.33,0.18,0.81,0.07
EMP1226,Susan Miller,April,2024,0.68,0.95,0.43,0.92,0.51,0.56,0.42,0.96,0.89,0.5,0.69,0.98,0.42,0.91,0.53,0.59,0.4,0.96,0.94,0.47
EMP1227,Susan Davis,February,2024,0.51,0.39,0.75,0.92,0.7,0.17,0.17,0.19,0.92,0.38,0.53,0.44,0.73,0.93,0.74,0.16,0.22,0.2,0.94,0.4
EMP1228,Susan Rodriguez,December,2023,0.43,0.14,0.58,0.98,0.81,0.52,0.09,0.2,0.01,0.58,0.44,0.15,0.55,1.0,0.83,0.48,0.04,0.21,0.04,0.65
EMP1228,Susan Rodriguez,October,2024,0.5,0.02,0.26,0.98,0.66,0.71,0.27,0.88,0.61,0.12,0.5,0.02,0.26,0.97,0.65,0.71,0.24,0.9,0.63,0.13
EMP1229,Susan Martinez,June,2024,0.41,0.34,0.96,0.38,0.98,0.13,0.42,0.01,0.29,0.16,0.4,0.32,0.97,0.36,0.95,0.1,0.41,0.06,0.31,0.1
EMP1230,Susan Hernandez,March,2023,0.33,0.06,0.33,0.5,0.61,0.27,0.13,0.69,0.27,0.1,0.33,0.07,0.31,0.54,0.64,0.32,0.14,0.67,0.27,0.05
EMP1230,Susan Hernandez,June,2024,0.63,0.84,0.88,0.2,0.91,0.08,0.28,0.97,0.94,0.6,0.63,0.85,0.79,0.21,0.94,0.08,0.34,0.98,0.94,0.56
EMP1234,Susan Anderson,July,2023,0.33,0.81,0.21,0.11,0.06,0.37,0.35,0.03,0.16,0.85,0.33,0.8,0.2,0.1,0.05,0.35,0.38,0.08,0.18,0.86
EMP1235,Susan Thomas,August,2023,0.5,0.89,0.77,0.5,0.81,0.16,0.08,0.39,0.76,0.16,0.5,0.85,0.74,0.5,0.79,0.18,0.06,0.39,0.81,0.17
EMP1238,Susan Jackson,December,2023,0.52,0.76,0.98,0.34,0.74,0.81,0.17,0.09,0.33,0.47,0.52,0.77,0.99,0.36,0.76,0.79,0.15,0.1,0.31,0.47
EMP1239,Susan Martin,March,2023,0.46,0.03,0.65,0.6,0.33,0.75,0.49,0.08,0.36,0.86,0.47,0.05,0.63,0.59,0.36,0.77,0.47,0.11,0.4,0.84
EMP1240,Richard Smith,August,2024,0.51,0.82,0.4,0.6,0.21,0.95,0.56,0.35,0.65,0.06,0.51,0.82,0.34,0.59,0.17,1.0,0.6,0.33,0.67,0.09
EMP1243,Richard Brown,October,2023,0.38,0.47,0.61,0.41,0.01,0.57,0.48,0.44,0.19,0.22,0.37,0.47,0.64,0.41,0.0,0.58,0.45,0.45,0.16,0.19
EMP1244,Richard Jones,October,2024,0.56,0.62,0.65,0.5,0.47,0.82,1.0,0.54,0.16,0.29,0.55,0.57,0.66,0.49,0.45,0.82,0.93,0.55,0.21,0.26
EMP1245,Richard Garcia,December,2023,0.39,0.29,0.1,0.71,0.79,0.12,0.01,0.9,0.35,0.22,0.4,0.35,0.06,0.66,0.82,0.17,0.03,0.93,0.35,0.21
EMP1247,Richard Davis,December,2023,0.69,0.39,0.86,0.46,0.94,0.68,0.63,0.63,0.9,0.72,0.69,0.36,0.81,0.48,0.87,0.65,0.66,0.64,0.95,0.75
EMP1247,Richard Davis,January,2024,0.59,0.98,0.65,0.94,0.64,0.35,0.05,0.43,0.87,0.43,0.59,1.0,0.61,0.92,0.6,0.37,0.06,0.42,0.85,0.46
EMP1250,Richard Hernandez,August,2023,0.38,0.14,0.29,0.03,0.99,0.62,0.6,0.39,0.05,0.29,0.38,0.17,0.32,0.03,1.0,0.52,0.62,0.4,0.04,0.28
EMP1251,Richard Lopez,March,2023,0.53,0.52,0.36,0.26,0.65,0.2,0.99,0.2,0.63,0.96,0.54,0.52,0.35,0.27,0.66,0.19,1.0,0.23,0.65,0.95
EMP1252,Richard Gonzalez,March,2024,0.5,0.91,0.34,0.27,0.11,0.74,0.59,0.18,0.81,0.53,0.5,0.93,0.37,0.28,0.11,0.77,0.56,0.17,0.74,0.57
EMP1257,Richard Moore,May,2023,0.4,0.18,0.57,0.76,0.42,0.43,0.1,0.39,0.18,0.56,0.39,0.15,0.54,0.73,0.38,0.43,0.1,0.46,0.16,0.55
EMP1257,Richard Moore,April,2024,0.49,0.32,0.27,0.71,0.45,0.13,0.54,0.95,0.5,0.55,0.48,0.29,0.29,0.65,0.49,0.17,0.52,0.95,0.48,0.49
EMP1262,Jessica Williams,May,2024,0.57,0.05,0.53,0.84,0.7,0.82,0.12,0.87,0.91,0.32,0.57,0.04,0.53,0.83,0.73,0.8,0.15,0.86,0.91,0.3
EMP1265,Jessica Garcia,October,2023,0.3,0.45,0.77,0.18,0.05,0.09,0.19,0.11,0.04,0.78,0.33,0.45,0.79,0.24,0.09,0.13,0.21,0.17,0.08,0.79
EMP1271,Jessica Lopez,August,2023,0.29,0.26,0.46,0.4,0.38,0.3,0.38,0.02,0.05,0.32,0.29,0.26,0.4,0.34,0.43,0.33,0.42,0.06,0.05,0.32
EMP1271,Jessica Lopez,November,2024,0.64,0.49,0.88,0.3,0.82,0.32,0.99,0.53,0.78,0.66,0.65,0.54,0.94,0.31,0.79,0.31,0.97,0.5,0.78,0.68
EMP1273,Jessica Wilson,November,2024,0.43,0.4,0.5,0.22,0.15,0.61,0.68,0.01,0.95,0.33,0.43,0.41,0.49,0.23,0.16,0.62,0.65,0.0,0.95,0.32
EMP1274,Jessica Anderson,April,2023,0.57,0.47,0.92,0.75,0.05,0.58,0.55,0.81,0.9,0.1,0.55,0.41,0.96,0.74,0.03,0.58,0.51,0.78,0.9,0.08
EMP1278,Jessica Jackson,May,2023,0.43,0.24,0.64,0.37,0.05,0.57,0.93,0.89,0.09,0.07,0.42,0.25,0.61,0.38,0.05,0.62,0.93,0.85,0.04,0.06
EMP1278,Jessica Jackson,July,2024,0.45,0.69,0.2,0.18,0.79,0.11,0.6,0.67,0.41,0.39,0.44,0.68,0.18,0.17,0.78,0.1,0.61,0.66,0.43,0.37
EMP1281,Joseph Johnson,June,2023,0.57,0.58,0.24,0.85,0.42,0.79,0.46,0.89,0.3,0.61,0.56,0.57,0.22,0.82,0.42,0.75,0.46,0.91,0.31,0.62
EMP1281,Joseph Johnson,May,2024,0.44,0.95,0.51,0.23,0.11,0.05,0.33,0.23,0.8,0.78,0.44,0.97,0.59,0.22,0.07,0.07,0.3,0.23,0.76,0.78
EMP1285,Joseph Garcia,August,2023,0.5,0.85,0.23,0.98,0.58,0.12,0.21,0.57,0.49,0.51,0.5,0.87,0.25,0.95,0.53,0.11,0.18,0.54,0.5,0.56
EMP1290,Joseph Hernandez,September,2023,0.56,0.37,0.73,0.96,0.95,0.93,0.09,0.61,0.42,0.01,0.55,0.39,0.71,0.91,0.96,0.88,0.15,0.58,0.35,0.03
EMP1291,Joseph Lopez,May,2023,0.4,0.45,0.21,0.14,0.07,0.74,0.84,0.53,0.38,0.24,0.41,0.45,0.19,0.18,0.09,0.75,0.86,0.52,0.4,0.28
EMP1298,Joseph Jackson,July,2023,0.5,0.23,0.85,0.83,0.52,0.37,0.14,0.39,0.82,0.31,0.5,0.22,0.85,0.83,0.5,0.36,0.15,0.37,0.84,0.34
EMP1307,Sarah Davis,February,2023,0.32,0.37,0.52,0.12,0.03,0.29,0.01,0.21,0.97,0.33,0.33,0.35,0.52,0.1,0.08,0.29,0.04,0.21,0.97,0.37
EMP1308,Sarah Rodriguez,January,2023,0.65,0.96,0.47,0.07,0.64,0.67,0.96,0.95,0.24,0.93,0.64,0.93,0.42,0.09,0.63,0.65,0.91,0.97,0.25,0.95
EMP1308,Sarah Rodriguez,April,2023,0.46,0.7,0.78,0.51,0.37,0.14,0.55,0.22,0.77,0.13,0.46,0.7,0.79,0.49,0.36,0.13,0.6,0.25,0.76,0.1
EMP1313,Sarah Wilson,June,2024,0.55,0.88,0.49,0.95,0.41,0.78,0.49,0.03,0.53,0.36,0.55,0.9,0.52,0.92,0.4,0.81,0.51,0.04,0.5,0.39
EMP1322,Thomas Williams,March,2024,0.46,0.11,0.75,0.05,0.41,0.99,0.19,0.19,0.97,0.47,0.47,0.16,0.77,0.07,0.42,0.98,0.21,0.16,0.96,0.49
EMP1323,Thomas Brown,March,2024,0.44,0.98,0.24,0.49,0.23,0.22,0.36,0.74,0.53,0.13,0.44,1.0,0.2,0.53,0.26,0.18,0.39,0.77,0.52,0.1
EMP1324,Thomas Jones,March,2024,0.45,0.57,0.05,0.29,0.71,0.71,0.75,0.49,0.41,0.08,0.45,0.6,0.08,0.25,0.72,0.75,0.74,0.42,0.39,0.06
EMP1326,Thomas Miller,October,2023,0.53,0.09,0.63,0.55,0.2,0.81,0.36,0.58,0.57,0.94,0.52,0.12,0.61,0.55,0.16,0.81,0.38,0.59,0.55,0.93
EMP1331,Thomas Lopez,March,2023,0.5,0.51,0.3,0.77,0.2,0.47,0.97,0.33,0.6,0.34,0.5,0.49,0.33,0.75,0.23,0.49,0.93,0.34,0.62,0.35
EMP1332,Thomas Gonzalez,February,2024,0.37,0.61,0.27,0.01,0.13,0.09,0.84,0.24,0.21,0.91,0.38,0.63,0.28,0.02,0.14,0.1,0.84,0.26,0.17,0.94
EMP1335,Thomas Thomas,October,2024,0.45,1.0,0.19,0.24,0.03,0.65,0.82,0.02,0.57,0.53,0.46,0.98,0.18,0.26,0.02,0.66,0.84,0.07,0.6,0.56
EMP1336,Thomas Taylor,February,2024,0.61,1.0,0.94,0.94,0.05,0.63,0.28,0.55,0.09,0.98,0.59,1.0,0.89,0.92,0.02,0.63,0.25,0.56,0.06,0.97
EMP1342,Karen Williams,March,2023,0.58,0.34,0.88,0.75,0.1,0.84,0.26,0.96,0.5,0.55,0.57,0.35,0.95,0.75,0.1,0.82,0.22,0.92,0.51,0.51
EMP1345,Karen Garcia,April,2023,0.54,0.46,0.04,0.11,0.7,0.94,0.39,0.88,0.93,0.43,0.55,0.44,0.06,0.13,0.7,1.0,0.4,0.85,0.95,0.43
EMP1346,Karen Miller,January,2024,0.5,0.22,0.92,0.6,0.36,0.65,0.56,0.09,0.18,0.9,0.5,0.18,0.89,0.67,0.35,0.68,0.58,0.09,0.17,0.93
EMP1348,Karen Rodriguez,August,2024,0.45,0.54,0.65,0.05,0.04,0.52,0.8,0.52,0.52,0.4,0.42,0.51,0.61,0.02,0.03,0.52,0.78,0.51,0.5,0.34
EMP1349,Karen Martinez,August,2024,0.38,0.22,0.21,0.3,0.07,0.27,0.07,0.53,0.85,0.92,0.37,0.21,0.26,0.25,0.06,0.25,0.06,0.51,0.8,0.92
EMP1350,Karen Hernandez,February,2023,0.61,0.86,0.67,0.46,0.98,0.86,0.21,0.38,0.48,0.57,0.61,0.88,0.64,0.46,0.98,0.85,0.19,0.42,0.47,0.58
EMP1350,Karen Hernandez,June,2023,0.41,0.57,0.0,0.46,0.85,0.44,0.12,0.28,0.69,0.3,0.4,0.56,0.0,0.44,0.84,0.46,0.13,0.27,0.67,0.26
EMP1350,Karen Hernandez,May,2024,0.58,0.33,0.71,0.35,0.3,0.89,0.17,0.67,0.85,0.91,0.58,0.35,0.7,0.37,0.31,0.86,0.18,0.67,0.86,0.96
EMP1351,Karen Lopez,July,2024,0.4,0.32,0.21,0.04,0.69,0.57,0.91,0.5,0.38,0.01,0.41,0.27,0.23,0.06,0.69,0.57,0.96,0.51,0.37,0.07
EMP1354,Karen Anderson,April,2023,0.46,0.02,0.76,0.8,0.42,0.93,0.22,0.0,0.6,0.43,0.45,0.0,0.69,0.78,0.37,0.97,0.24,0.0,0.59,0.41
EMP1354,Karen Anderson,March,2024,0.32,0.8,0.17,0.01,0.15,0.5,0.19,0.58,0.29,0.18,0.33,0.83,0.17,0.0,0.18,0.51,0.22,0.53,0.25,0.24
EMP1355,Karen Thomas,September,2023,0.4,0.57,0.41,0.15,0.03,0.36,0.99,0.45,0.27,0.36,0.39,0.6,0.36,0.16,0.02,0.32,0.97,0.41,0.31,0.37
EMP1360,Charles Smith,November,2023,0.55,0.32,0.94,0.45,0.95,0.56,0.24,0.77,0.42,0.34,0.54,0.32,0.98,0.37,0.93,0.52,0.22,0.74,0.42,0.33
EMP1361,Charles Johnson,August,2023,0.47,0.46,0.79,0.79,0.53,0.53,0.13,0.4,0.61,0.03,0.44,0.45,0.82,0.77,0.48,0.49,0.08,0.32,0.59,0.0
EMP1361,Charles Johnson,August,2023,0.4,0.05,0.16,0.57,0.3,0.56,0.53,0.99,0.15,0.3,0.41,0.09,0.17,0.59,0.29,0.5,0.52,0.99,0.19,0.35
EMP1363,Charles Brown,July,2024,0.54,0.11,0.25,0.83,0.53,0.87,0.58,0.81,0.53,0.31,0.53,0.11,0.27,0.87,0.5,0.85,0.55,0.8,0.54,0.31
EMP1365,Charles Garcia,August,2023,0.63,0.27,0.97,0.12,0.26,0.9,0.91,0.51,0.81,0.94,0.63,0.28,0.94,0.15,0.28,0.87,0.9,0.52,0.81,0.95
EMP1365,Charles Garcia,September,2024,0.56,0.88,0.85,0.09,0.29,0.72,0.68,0.02,0.88,0.63,0.56,0.89,0.78,0.1,0.33,0.76,0.68,0.02,0.89,0.6
EMP1371,Charles Lopez,April,2023,0.53,0.22,0.4,0.93,0.42,0.55,0.91,0.06,0.55,0.76,0.54,0.22,0.4,0.96,0.4,0.5,0.87,0.12,0.59,0.77
EMP1372,Charles Gonzalez,July,2024,0.42,0.4,0.69,0.11,0.36,0.47,0.46,0.35,0.74,0.21,0.42,0.41,0.74,0.1,0.34,0.44,0.46,0.34,0.71,0.2
EMP1373,Charles Wilson,April,2023,0.45,0.96,0.09,0.03,0.65,0.93,0.01,0.26,0.46,0.63,0.45,0.97,0.09,0.06,0.64,0.93,0.05,0.25,0.46,0.62
EMP1375,Charles Thomas,December,2024,0.34,0.33,0.0,0.18,0.74,0.18,0.91,0.57,0.12,0.05,0.34,0.33,0.0,0.2,0.71,0.18,0.93,0.53,0.12,0.09
EMP1378,Charles Jackson,April,2023,0.52,0.17,0.39,0.1,0.71,0.52,0.64,0.45,0.86,0.8,0.52,0.19,0.39,0.15,0.75,0.51,0.62,0.42,0.9,0.79
EMP1379,Charles Martin,October,2024,0.43,0.35,0.94,0.16,0.09,0.79,0.33,0.03,0.83,0.31,0.43,0.41,0.9,0.2,0.08,0.75,0.36,0.04,0.84,0.32
EMP1383,Nancy Brown,May,2024,0.49,0.87,0.66,0.44,0.28,0.23,0.13,0.69,0.75,0.37,0.49,0.83,0.67,0.47,0.28,0.2,0.16,0.74,0.76,0.33
EMP1384,Nancy Jones,June,2023,0.48,0.26,0.74,0.49,0.36,0.25,0.15,0.34,0.74,0.96,0.47,0.34,0.71,0.5,0.32,0.24,0.08,0.33,0.73,0.96
EMP1384,Nancy Jones,June,2023,0.75,1.0,0.95,0.9,0.98,0.16,0.93,0.45,0.96,0.41,0.76,1.0,0.97,0.89,0.96,0.14,0.92,0.5,1.0,0.42
EMP1384,Nancy Jones,November,2023,0.38,0.25,0.37,0.43,0.43,0.16,0.63,0.18,0.73,0.22,0.37,0.22,0.37,0.43,0.41,0.18,0.58,0.18,0.76,0.2
EMP1385,Nancy Garcia,September,2023,0.5,0.88,0.37,0.56,0.32,0.91,0.89,0.1,0.43,0.06,0.52,0.86,0.4,0.55,0.36,0.93,0.92,0.11,0.48,0.03
EMP1388,Nancy Rodriguez,July,2023,0.49,0.76,0.37,0.49,0.81,0.26,0.46,0.92,0.19,0.13,0.48,0.71,0.4,0.51,0.84,0.22,0.42,0.91,0.21,0.12
EMP1389,Nancy Martinez,July,2023,0.63,0.71,0.34,0.82,0.46,0.69,0.54,0.67,0.88,0.57,0.62,0.64,0.35,0.83,0.48,0.7,0.53,0.63,0.88,0.58
EMP1391,Nancy Lopez,November,2023,0.64,0.9,0.86,0.88,0.65,0.73,0.08,0.21,0.52,0.96,0.65,0.92,0.89,0.85,0.68,0.73,0.11,0.15,0.54,0.96
EMP1394,Nancy Anderson,September,2023,0.62,0.27,0.93,0.64,0.63,0.95,0.31,0.56,0.4,0.88,0.62,0.26,0.99,0.64,0.62,0.96,0.33,0.57,0.37,0.85
EMP1395,Nancy Thomas,July,2024,0.3,0.35,0.21,0.55,0.04,0.15,0.61,0.48,0.26,0.03,0.29,0.34,0.16,0.51,0.09,0.12,0.59,0.42,0.31,0.05
EMP1398,Nancy Jackson,August,2024,0.5,0.17,0.85,0.16,0.44,0.26,0.95,0.11,0.56,0.98,0.5,0.24,0.81,0.19,0.45,0.27,0.96,0.09,0.55,0.95
